sku_id,ds,yhat,qty_total,revenue
4486038328,2025-06-09,0.16668690539690476,0,0.0
4486038328,2025-06-16,0.18533788660657471,0,0.0
4486038387,2025-05-26,0.21591508215002234,0,0.0
4486038387,2025-06-02,0.231908573651318,0,0.0
4486038387,2025-06-09,0.256140178901642,0,0.0
4486038387,2025-06-16,0.274264088221917,0,0.0
4636511797,2025-05-26,0.823839978280618,0,0.0
4636511797,2025-06-02,0.9939210991920974,0,0.0
4636511797,2025-06-09,1.0867715254589227,0,0.0
4636511797,2025-06-16,1.0419482346011009,0,0.0
4709870548,2025-05-26,0.2375985490872169,0,0.0
4709870548,2025-06-02,0.3525228136576988,0,0.0
4709870548,2025-06-09,0.39142182151569227,0,0.0
4709870548,2025-06-16,0.3231830791008514,0,0.0
4723833696,2025-05-26,0.5172536924107032,0,0.0
4723833696,2025-06-02,2.812291005165634,0,0.0
4723833696,2025-06-09,4.359269905403009,0,0.0
4723833696,2025-06-16,3.968163449372652,0,0.0
4723910471,2025-05-26,0.6009951388844472,0,0.0
4723910471,2025-06-02,0.9970068094253115,0,0.0
4723910471,2025-06-09,1.4079560282357706,0,0.0
4723910471,2025-06-16,1.41709691540991,0,0.0
4723938440,2025-05-26,0.5448969119495057,0,0.0
4723938440,2025-06-02,1.3878827849239412,0,0.0
4723938440,2025-06-09,2.0978156464045767,0,0.0
4723938440,2025-06-16,2.79967066550404,0,0.0
4724133655,2025-05-26,-0.43874113423605987,0,0.0
4724133655,2025-06-02,-0.43655019252777993,0,0.0
4724133655,2025-06-09,-0.5811310192143688,0,0.0
4724133655,2025-06-16,-0.7679281879349729,0,0.0
4727839041,2025-05-26,0.010212982389716393,0,0.0
4727839041,2025-06-02,0.012555704390531441,0,0.0
4727839041,2025-06-09,0.02446566436953708,0,0.0
4727839041,2025-06-16,0.03118638428585634,0,0.0
4844412140,2025-05-26,0.021899867099094063,0,0.0
4844412140,2025-06-02,0.012076571874162938,0,0.0
4844412140,2025-06-09,0.012365333219708258,0,0.0
4844412140,2025-06-16,0.02298508733283428,0,0.0
5982960035,2025-05-26,-3.8574263912940276,0,0.0
5982960035,2025-06-02,-5.84353438530227,0,0.0
5982960035,2025-06-09,-0.3973155617394033,0,0.0
5982960035,2025-06-16,10.293503504916309,0,0.0
5996489657,2025-05-26,0.014242424881822213,0,0.0
5996489657,2025-06-02,0.02919442821434246,0,0.0
5996489657,2025-06-09,-0.030097213911260152,0,0.0
5996489657,2025-06-16,-0.09782512636627078,0,0.0
5996490387,2025-05-26,0.19009313616940837,0,0.0
5996490387,2025-06-02,-0.08107288456903348,0,0.0
5996490387,2025-06-09,-0.14496508635840258,0,0.0
5996490387,2025-06-16,0.1736898808916834,0,0.0
5996537271,2025-05-26,0.07900087629879848,0,0.0
5996537271,2025-06-02,0.018626638626672798,0,0.0
5996537271,2025-06-09,-0.11137386999260412,0,0.0
5996537271,2025-06-16,-0.16502970814047335,0,0.0
5996540711,2025-05-26,-0.6973137721945493,0,0.0
5996540711,2025-06-02,-0.218803726280681,0,0.0
5996540711,2025-06-09,0.47835600495679054,0,0.0
5996540711,2025-06-16,0.9133883363835087,0,0.0
5996552646,2025-05-26,0.7145756408162729,0,0.0
5996552646,2025-06-02,1.6398045172182807,0,0.0
5996552646,2025-06-09,2.359464450092024,0,0.0
5996552646,2025-06-16,2.4396000437487846,0,0.0
5996815882,2025-05-26,0.28332671621106414,0,0.0
5996815882,2025-06-02,0.37858659871127553,0,0.0
5996815882,2025-06-09,0.29070470260196396,0,0.0
5996815882,2025-06-16,0.11137212301280139,0,0.0
5996820047,2025-05-26,0.19251429332912862,0,0.0
5996820047,2025-06-02,0.21557377102257932,0,0.0
5996820047,2025-06-09,-0.1522735834598984,0,0.0
5996820047,2025-06-16,-0.43280271890563404,0,0.0
5996899120,2025-05-26,-0.08091652141914638,0,0.0
5996899120,2025-06-02,-0.08065782360171214,0,0.0
5996899120,2025-06-09,-0.08292096225101762,0,0.0
5996899120,2025-06-16,-0.07759182177104153,0,0.0
5996932035,2025-05-26,-0.002920723560562789,0,0.0
5996932035,2025-06-02,0.0009945431127920748,0,0.0
5996932035,2025-06-09,0.006887114612381319,0,0.0
5996932035,2025-06-16,0.007649775211850625,0,0.0
5996937634,2025-05-26,-0.13412563532713395,0,0.0
5996937634,2025-06-02,-0.0780029663166607,0,0.0
5996937634,2025-06-09,0.062257153019956935,0,0.0
5996937634,2025-06-16,0.1811954204206403,0,0.0
5996941129,2025-05-26,0.15864004691161737,0,0.0
5996941129,2025-06-02,0.22964704499279565,0,0.0
5996941129,2025-06-09,0.1793398076824358,0,0.0
5996941129,2025-06-16,0.013378554320607305,0,0.0
7405700714,2025-05-26,-0.5319547509285419,0,0.0
7405700714,2025-06-02,-0.20340897123309704,0,0.0
7405700714,2025-06-09,0.948427119901841,0,0.0
7405700714,2025-06-16,2.14252812536287,0,0.0
9629394497,2025-05-26,-2.2361078182179615,0,0.0
9629394497,2025-06-02,-2.520557508393799,0,0.0
9629394497,2025-06-09,-2.693103919375676,0,0.0
9629394497,2025-06-16,-3.0408959903121797,0,0.0
15766844963,2025-05-26,-1.1465296720767013,0,0.0
15766844963,2025-06-02,-1.4850752695810474,0,0.0
15766844963,2025-06-09,-1.366311304617497,0,0.0
15766844963,2025-06-16,-1.0861223857144031,0,0.0
20377431146,2025-05-26,-0.004614340704949895,0,0.0
20377431146,2025-06-02,-0.06168748181798937,0,0.0
20377431146,2025-06-09,0.0008842084818023524,0,0.0
20377431146,2025-06-16,0.1266568286015749,0,0.0
24738070995,2025-05-26,0.43747868771005866,0,0.0
24738070995,2025-06-02,0.4825073591933843,0,0.0
24738070995,2025-06-09,0.3409078898384502,0,0.0
24738070995,2025-06-16,0.15727418105691227,0,0.0
24738579136,2025-05-26,0.44695750968781944,0,0.0
24738579136,2025-06-02,0.43866946102287185,0,0.0
24738579136,2025-06-09,0.4689347514098848,0,0.0
24738579136,2025-06-16,0.4899479302483228,0,0.0
25223257610,2025-05-26,0.1542631806376485,0,0.0
25223257610,2025-06-02,0.10585321981832554,0,0.0
25223257610,2025-06-09,0.07985290868586917,0,0.0
25223257610,2025-06-16,0.05798572544181271,0,0.0
25223743696,2025-05-26,-0.18969704816675406,0,0.0
25223743696,2025-06-02,-0.24147926339931558,0,0.0
25223743696,2025-06-09,-0.10179217125607176,0,0.0
25223743696,2025-06-16,0.07949151566004867,0,0.0
25223744190,2025-05-26,-0.041296488107520915,0,0.0
25223744190,2025-06-02,0.1605830326826219,0,0.0
25223744190,2025-06-09,0.34465669255169673,0,0.0
25223744190,2025-06-16,0.3610064562919898,0,0.0
25671218131,2025-05-26,0.19905020009529195,0,0.0
25671218131,2025-06-02,0.21128740183596728,0,0.0
25671218131,2025-06-09,0.03221279714827574,0,0.0
25671218131,2025-06-16,-0.20553602922050018,0,0.0
25671218642,2025-05-26,0.7294577944914633,0,0.0
25671218642,2025-06-02,0.38903865946941574,0,0.0
25671218642,2025-06-09,-0.10718838729479963,0,0.0
25671218642,2025-06-16,-0.3358247825520002,0,0.0
27095798175,2025-05-26,0.06447744863997418,0,0.0
27095798175,2025-06-02,0.07307993336412011,0,0.0
27095798175,2025-06-09,-0.004310541589189754,0,0.0
27095798175,2025-06-16,0.029813150427889568,0,0.0
27095801676,2025-05-26,-0.24731087668371915,0,0.0
27095801676,2025-06-02,0.16598796810486816,0,0.0
27095801676,2025-06-09,0.20209433770333324,0,0.0
27095801676,2025-06-16,-0.0902782910374087,0,0.0
27095803613,2025-05-26,0.8137273156984591,0,0.0
27095803613,2025-06-02,0.8256326684475879,0,0.0
27095803613,2025-06-09,0.5172860367883441,0,0.0
27095803613,2025-06-16,0.1193326853017406,0,0.0
27095804199,2025-05-26,0.5435337475517521,0,0.0
27095804199,2025-06-02,0.6739421868620372,0,0.0
27095804199,2025-06-09,0.5315216590210561,0,0.0
27095804199,2025-06-16,0.3593667439783676,0,0.0
27095805681,2025-05-26,1.4807515608565596,0,0.0
27095805681,2025-06-02,1.3221308915522838,0,0.0
27095805681,2025-06-09,1.2306658042405816,0,0.0
27095805681,2025-06-16,1.4323294008899992,0,0.0
27095807110,2025-05-26,0.7369383144310171,0,0.0
27095807110,2025-06-02,0.6046299738271652,0,0.0
27095807110,2025-06-09,0.40007278309126537,0,0.0
27095807110,2025-06-16,0.3716254449175893,0,0.0
27095807671,2025-05-26,2.5240357471003554,0,0.0
27095807671,2025-06-02,3.0129015625642133,0,0.0
27095807671,2025-06-09,2.3391040653438657,0,0.0
27095807671,2025-06-16,1.6539058421096382,0,0.0
27095808173,2025-05-26,0.5585754775011216,0,0.0
27095808173,2025-06-02,0.9225886688857527,0,0.0
27095808173,2025-06-09,0.9630841975411996,0,0.0
27095808173,2025-06-16,0.6867569436832079,0,0.0
27095808692,2025-05-26,0.24146497097355635,0,0.0
27095808692,2025-06-02,-0.008244893128249942,0,0.0
27095808692,2025-06-09,-0.21327504736044745,0,0.0
27095808692,2025-06-16,-0.2165976512119272,0,0.0
27095809660,2025-05-26,0.5637455429048672,0,0.0
27095809660,2025-06-02,1.3141331386575876,0,0.0
27095809660,2025-06-09,1.8181757093304731,0,0.0
27095809660,2025-06-16,1.7376114978664459,0,0.0
27095810173,2025-05-26,1.4620136615250345,0,0.0
27095810173,2025-06-02,2.9713854090128207,0,0.0
27095810173,2025-06-09,3.6095742524559653,0,0.0
27095810173,2025-06-16,2.659026371190637,0,0.0
27095810673,2025-05-26,3.7398267008749193,0,0.0
27095810673,2025-06-02,4.604132453436214,0,0.0
27095810673,2025-06-09,5.101233435205214,0,0.0
27095810673,2025-06-16,5.330227017550843,0,0.0
27095811177,2025-05-26,0.5473206127707726,0,0.0
27095811177,2025-06-02,0.6391015076560113,0,0.0
27095811177,2025-06-09,0.4699694250395965,0,0.0
27095811177,2025-06-16,0.2293972822803368,0,0.0
27095812646,2025-05-26,0.26183618443321455,0,0.0
27095812646,2025-06-02,0.3322689177749614,0,0.0
27095812646,2025-06-09,0.48993905205410265,0,0.0
27095812646,2025-06-16,0.5390674898607125,0,0.0
27095813697,2025-05-26,0.010890449548909331,0,0.0
27095813697,2025-06-02,-0.04767494280561779,0,0.0
27095813697,2025-06-09,-0.24893373386008838,0,0.0
27095813697,2025-06-16,-0.31890399763863597,0,0.0
27095814149,2025-05-26,-0.08147014175483047,0,0.0
27095814149,2025-06-02,-0.038337017920731964,0,0.0
27095814149,2025-06-09,0.06403897663888802,0,0.0
27095814149,2025-06-16,0.12948775003565294,0,0.0
27878669323,2025-05-26,0.9270059489119447,0,0.0
27878669323,2025-06-02,1.384745684086438,0,0.0
27878669323,2025-06-09,1.8657951038710734,0,0.0
27878669323,2025-06-16,2.0029736505754974,0,0.0
27878726372,2025-05-26,0.434860708902707,0,0.0
27878726372,2025-06-02,0.9485450125509861,0,0.0
27878726372,2025-06-09,1.098875586979978,0,0.0
27878726372,2025-06-16,0.6865272280121755,0,0.0
28809186837,2025-05-26,1.2056072455433318,0,0.0
28809186837,2025-06-02,1.6495437893740346,0,0.0
28809186837,2025-06-09,1.7426271521040428,0,0.0
28809186837,2025-06-16,1.4131504297444646,0,0.0
28809187395,2025-05-26,0.5015954680216923,0,0.0
28809187395,2025-06-02,0.7038005551309928,0,0.0
28809187395,2025-06-09,0.6496067317740398,0,0.0
28809187395,2025-06-16,0.4028354389735074,0,0.0
28809187852,2025-05-26,0.12334674468544266,0,0.0
28809187852,2025-06-02,0.014075284275148085,0,0.0
28809187852,2025-06-09,-0.12226252260906531,0,0.0
28809187852,2025-06-16,-0.03550047973528893,0,0.0
28809207396,2025-05-26,0.43103356502288875,0,0.0
28809207396,2025-06-02,-0.018232899688412768,0,0.0
28809207396,2025-06-09,-0.29524391005058337,0,0.0
28809207396,2025-06-16,0.04560852433815851,0,0.0
28809212359,2025-05-26,0.74322521776392,0,0.0
28809212359,2025-06-02,0.5344033402792949,0,0.0
28809212359,2025-06-09,0.363368717525274,0,0.0
28809212359,2025-06-16,0.49936222324710355,0,0.0
28809285342,2025-05-26,0.4480985201927903,0,0.0
28809285342,2025-06-02,0.05607507660527564,0,0.0
28809285342,2025-06-09,-0.056258132753075035,0,0.0
28809285342,2025-06-16,0.27298979757494934,0,0.0
28809472364,2025-05-26,0.3140448173369705,0,0.0
28809472364,2025-06-02,0.24331748535821238,0,0.0
28809472364,2025-06-09,0.0862660982432946,0,0.0
28809472364,2025-06-16,-0.04765937032156549,0,0.0
28809487326,2025-05-26,0.061212425305807845,0,0.0
28809487326,2025-06-02,0.15104567580208994,0,0.0
28809487326,2025-06-09,0.14240575484274337,0,0.0
28809487326,2025-06-16,0.019134129919673712,0,0.0
28809487836,2025-05-26,0.1404896588368113,0,0.0
28809487836,2025-06-02,0.10444906465124895,0,0.0
28809487836,2025-06-09,0.05399912825017848,0,0.0
28809487836,2025-06-16,0.047097736832496864,0,0.0
28809488890,2025-05-26,0.06734246520282883,0,0.0
28809488890,2025-06-02,0.057765037656626606,0,0.0
28809488890,2025-06-09,0.010555272338416754,0,0.0
28809488890,2025-06-16,-0.04065668390263723,0,0.0
28809489369,2025-05-26,0.37023106235700765,0,0.0
28809489369,2025-06-02,0.1968968897559516,0,0.0
28809489369,2025-06-09,0.09073941579813016,0,0.0
28809489369,2025-06-16,0.15534532385115707,0,0.0
28809490329,2025-05-26,-0.4915719087192822,0,0.0
28809490329,2025-06-02,-0.6611568495209357,0,0.0
28809490329,2025-06-09,-0.7468430321847895,0,0.0
28809490329,2025-06-16,-0.6218160277145248,0,0.0
30181290347,2025-05-26,-0.03489978304150171,0,0.0
30181290347,2025-06-02,0.3071533453027648,0,0.0
30181290347,2025-06-09,0.5315229771837773,0,0.0
30181290347,2025-06-16,0.43111354306974614,0,0.0
30182210325,2025-05-26,-0.09115397047718804,0,0.0
30182210325,2025-06-02,-0.06434961979691292,0,0.0
30182210325,2025-06-09,-0.16526778936746972,0,0.0
30182210325,2025-06-16,-0.2786968245672875,0,0.0
30227761388,2025-05-26,-0.12081865136753456,0,0.0
30227761388,2025-06-02,-0.07943241910794319,0,0.0
30227761388,2025-06-09,0.015284731311669408,0,0.0
30227761388,2025-06-16,0.09398065895279184,0,0.0
30227761828,2025-05-26,-0.6076459024470451,0,0.0
30227761828,2025-06-02,-0.7747366193254568,0,0.0
30227761828,2025-06-09,-0.563069924940699,0,0.0
30227761828,2025-06-16,-0.27483118944013785,0,0.0
30227763865,2025-05-26,0.5921443550261913,0,0.0
30227763865,2025-06-02,0.7056389732152162,0,0.0
30227763865,2025-06-09,0.6343902000266364,0,0.0
30227763865,2025-06-16,0.5535536631878001,0,0.0
30227764388,2025-05-26,0.013752789776959751,0,0.0
30227764388,2025-06-02,-0.000781417217975082,0,0.0
30227764388,2025-06-09,-0.01445843820840384,0,0.0
30227764388,2025-06-16,0.01984330118446036,0,0.0
30227765347,2025-05-26,-0.08173216706888942,0,0.0
30227765347,2025-06-02,-0.03554780424941767,0,0.0
30227765347,2025-06-09,-0.014664046483835208,0,0.0
30227765347,2025-06-16,-0.061684604034060085,0,0.0
30227766812,2025-05-26,0.7038911413273732,0,0.0
30227766812,2025-06-02,0.7663571375088676,0,0.0
30227766812,2025-06-09,0.592441142051374,0,0.0
30227766812,2025-06-16,0.25227826865861536,0,0.0
30227767831,2025-05-26,0.12741240902168371,0,0.0
30227767831,2025-06-02,0.08586895144845075,0,0.0
30227767831,2025-06-09,-0.1041114194407653,0,0.0
30227767831,2025-06-16,-0.20218595730655542,0,0.0
30227768349,2025-05-26,0.9922447083686212,0,0.0
30227768349,2025-06-02,1.0073016162198107,0,0.0
30227768349,2025-06-09,0.8618194156558697,0,0.0
30227768349,2025-06-16,0.782573070290183,0,0.0
30227768888,2025-05-26,0.25813081136241955,0,0.0
30227768888,2025-06-02,0.33125239146155555,0,0.0
30227768888,2025-06-09,0.6089885322470354,0,0.0
30227768888,2025-06-16,0.7527467815729012,0,0.0
30227769326,2025-05-26,-0.31695699874387406,0,0.0
30227769326,2025-06-02,-0.46030200750168093,0,0.0
30227769326,2025-06-09,-0.6145359755059537,0,0.0
30227769326,2025-06-16,-0.6570483590842311,0,0.0
30227769849,2025-05-26,0.045000725530006,0,0.0
30227769849,2025-06-02,-0.04955779253005799,0,0.0
30227769849,2025-06-09,-0.11213487891444929,0,0.0
30227769849,2025-06-16,-0.08270187617471414,0,0.0
30323747828,2025-05-26,-0.02949033922666102,0,0.0
30323747828,2025-06-02,-0.07341788873883044,0,0.0
30323747828,2025-06-09,-0.13378483860609466,0,0.0
30323747828,2025-06-16,-0.12336014898623879,0,0.0
30323761316,2025-05-26,0.0340920265253081,0,0.0
30323761316,2025-06-02,0.04621017733374283,0,0.0
30323761316,2025-06-09,-0.03127326589570713,0,0.0
30323761316,2025-06-16,-0.1080791707501288,0,0.0
30323764884,2025-05-26,-0.13022800105584864,0,0.0
30323764884,2025-06-02,-0.3096728793265209,0,0.0
30323764884,2025-06-09,-0.27274220826858164,0,0.0
30323764884,2025-06-16,-0.10035538141221248,0,0.0
31260538389,2025-05-26,-0.002041323929474889,0,0.0
31260538389,2025-06-02,-0.022161385361586624,0,0.0
31260538389,2025-06-09,-0.03111468136500639,0,0.0
31260538389,2025-06-16,-0.02672110258604954,0,0.0
31260608522,2025-05-26,0.019198418756839128,0,0.0
31260608522,2025-06-02,0.044424862479874504,0,0.0
31260608522,2025-06-09,0.0829571976001848,0,0.0
31260608522,2025-06-16,0.13388291605686345,0,0.0
31298226737,2025-05-26,-0.02391523253940998,0,0.0
31298226737,2025-06-02,0.041312949443132685,0,0.0
31298226737,2025-06-09,-0.03996005472123529,0,0.0
31298226737,2025-06-16,-0.18106361843069538,0,0.0
31299041897,2025-05-26,0.11234811263988027,0,0.0
31299041897,2025-06-02,0.2648242088807502,0,0.0
31299041897,2025-06-09,0.3218515164764919,0,0.0
31299041897,2025-06-16,0.2389544771318482,0,0.0
31305483427,2025-05-26,-0.22728962626643728,0,0.0
31305483427,2025-06-02,-0.12007338482543184,0,0.0
31305483427,2025-06-09,0.09640698137517723,0,0.0
31305483427,2025-06-16,0.29564639659238506,0,0.0
31306190523,2025-05-26,-0.170278540531018,0,0.0
31306190523,2025-06-02,-0.2636332934796713,0,0.0
31306190523,2025-06-09,-0.26833361237598574,0,0.0
31306190523,2025-06-16,-0.21310203733721925,0,0.0
31315209729,2025-05-26,-0.8071713988303078,0,0.0
31315209729,2025-06-02,-0.9659340532786561,0,0.0
31315209729,2025-06-09,-0.9412964685210439,0,0.0
31315209729,2025-06-16,-0.7923162183958534,0,0.0
31376582820,2025-05-26,0.1582283861900956,0,0.0
31376582820,2025-06-02,0.15138131101875887,0,0.0
31376582820,2025-06-09,0.0762354968958632,0,0.0
31376582820,2025-06-16,-0.010742927686144876,0,0.0
31376614032,2025-05-26,0.1265679238373294,0,0.0
31376614032,2025-06-02,0.0949243434614164,0,0.0
31376614032,2025-06-09,0.15090977637226358,0,0.0
31376614032,2025-06-16,0.24174777237989203,0,0.0
31603725134,2025-05-26,0.4705995355456184,0,0.0
31603725134,2025-06-02,1.579300715040038,0,0.0
31603725134,2025-06-09,1.920676434519708,0,0.0
31603725134,2025-06-16,0.9776178134733378,0,0.0
31698186711,2025-05-26,0.09610321853874226,0,0.0
31698186711,2025-06-02,0.07385668145859095,0,0.0
31698186711,2025-06-09,-0.07031110514727928,0,0.0
31698186711,2025-06-16,-0.11080908314950291,0,0.0
32527221461,2025-05-26,-0.06843374917838829,0,0.0
32527221461,2025-06-02,-0.02473848363309863,0,0.0
32527221461,2025-06-09,0.1226478074115933,0,0.0
32527221461,2025-06-16,0.24688526808131678,0,0.0
32527222047,2025-05-26,2.835133189364692,0,0.0
32527222047,2025-06-02,2.952134784448609,0,0.0
32527222047,2025-06-09,3.362288507114087,0,0.0
32527222047,2025-06-16,4.360774940086094,0,0.0
32527222347,2025-05-26,1.1053151384872353,0,0.0
32527222347,2025-06-02,1.5332629395749333,0,0.0
32527222347,2025-06-09,1.3948388384953319,0,0.0
32527222347,2025-06-16,0.8924825241491795,0,0.0
32643461542,2025-05-26,-0.32753354745947916,0,0.0
32643461542,2025-06-02,-0.48041033280056994,0,0.0
32643461542,2025-06-09,-0.4820470186566892,0,0.0
32643461542,2025-06-16,-0.39186484199093047,0,0.0
32644385273,2025-05-26,0.15430554471124652,0,0.0
32644385273,2025-06-02,0.5246977168665488,0,0.0
32644385273,2025-06-09,0.7812561918797645,0,0.0
32644385273,2025-06-16,0.7004997267944688,0,0.0
32644501966,2025-05-26,0.41963702924397034,0,0.0
32644501966,2025-06-02,0.12340597816701512,0,0.0
